ID,Title,Rating,Description,Duration,Create_date
1,MovieTitle1,0.9,Description of MovieTitle1,96,2012-02-22
2,MovieTitle2,8.2,Description of MovieTitle2,93,2020-04-14
3,MovieTitle3,0.9,Description of MovieTitle3,145,2007-11-17
4,MovieTitle4,8.5,Description of MovieTitle4,174,2021-11-24
5,MovieTitle5,2.2,Description of MovieTitle5,194,1980-03-03
6,MovieTitle6,5.2,Description of MovieTitle6,135,1996-01-10
7,MovieTitle7,7.3,Description of MovieTitle7,121,1998-10-23
8,MovieTitle8,5.7,Description of MovieTitle8,169,2016-01-04
9,MovieTitle9,6.8,Description of MovieTitle9,165,1981-06-23
10,MovieTitle10,4.1,Description of MovieTitle10,158,2002-10-23
11,MovieTitle11,6.4,Description of MovieTitle11,135,1990-07-16
12,MovieTitle12,6.8,Description of MovieTitle12,182,2018-07-09
13,MovieTitle13,7.2,Description of MovieTitle13,199,2003-06-08
14,MovieTitle14,1.8,Description of MovieTitle14,172,2011-03-04
15,MovieTitle15,1.1,Description of MovieTitle15,128,2009-06-16
16,MovieTitle16,5.3,Description of MovieTitle16,173,1984-08-21
17,MovieTitle17,4.1,Description of MovieTitle17,92,1997-08-24
18,MovieTitle18,5.4,Description of MovieTitle18,189,2010-12-03
19,MovieTitle19,2.1,Description of MovieTitle19,106,2013-05-21
20,MovieTitle20,2.5,Description of MovieTitle20,149,2004-03-16
21,MovieTitle21,4.1,Description of MovieTitle21,110,1984-03-16
22,MovieTitle22,8.4,Description of MovieTitle22,195,2019-02-02
23,MovieTitle23,0.2,Description of MovieTitle23,86,2001-07-11
24,MovieTitle24,7.3,Description of MovieTitle24,133,2001-12-26
25,MovieTitle25,6.3,Description of MovieTitle25,101,2013-01-22
26,MovieTitle26,0.4,Description of MovieTitle26,117,2012-01-06
27,MovieTitle27,4.6,Description of MovieTitle27,88,1985-08-25
28,MovieTitle28,8.6,Description of MovieTitle28,125,1984-11-27
29,MovieTitle29,6.5,Description of MovieTitle29,150,2019-09-05
30,MovieTitle30,7.8,Description of MovieTitle30,130,2002-07-09
31,MovieTitle31,2.9,Description of MovieTitle31,160,2000-09-21
32,MovieTitle32,3.5,Description of MovieTitle32,116,1980-10-01
33,MovieTitle33,7.9,Description of MovieTitle33,140,2022-06-14
34,MovieTitle34,5.9,Description of MovieTitle34,192,1996-09-25
35,MovieTitle35,2.3,Description of MovieTitle35,165,1988-01-31
36,MovieTitle36,0.1,Description of MovieTitle36,187,2017-01-05
37,MovieTitle37,9.9,Description of MovieTitle37,194,2002-02-02
38,MovieTitle38,6.2,Description of MovieTitle38,197,1984-10-23
39,MovieTitle39,5.8,Description of MovieTitle39,155,2015-12-17
40,MovieTitle40,1.1,Description of MovieTitle40,152,2020-04-13
41,MovieTitle41,2.1,Description of MovieTitle41,94,1999-02-22
42,MovieTitle42,9.4,Description of MovieTitle42,94,1995-11-01
43,MovieTitle43,9.5,Description of MovieTitle43,128,2004-05-02
44,MovieTitle44,7.8,Description of MovieTitle44,166,2003-11-04
45,MovieTitle45,9.2,Description of MovieTitle45,138,1986-09-10
46,MovieTitle46,6.6,Description of MovieTitle46,148,2009-07-06
47,MovieTitle47,2.9,Description of MovieTitle47,108,1995-04-15
48,MovieTitle48,6.4,Description of MovieTitle48,141,2019-04-05
49,MovieTitle49,5.1,Description of MovieTitle49,184,1994-07-08
50,MovieTitle50,5.5,Description of MovieTitle50,121,2010-07-06
51,MovieTitle51,3.0,Description of MovieTitle51,134,1998-09-07
52,MovieTitle52,8.1,Description of MovieTitle52,177,2002-06-22
53,MovieTitle53,0.9,Description of MovieTitle53,92,1994-06-01
54,MovieTitle54,4.1,Description of MovieTitle54,91,2009-07-08
55,MovieTitle55,7.2,Description of MovieTitle55,134,2019-02-26
56,MovieTitle56,1.3,Description of MovieTitle56,89,1991-06-15
57,MovieTitle57,8.3,Description of MovieTitle57,99,2019-10-18
58,MovieTitle58,0.9,Description of MovieTitle58,171,1981-03-08
59,MovieTitle59,3.9,Description of MovieTitle59,144,2017-06-06
60,MovieTitle60,2.6,Description of MovieTitle60,190,1997-07-08
61,MovieTitle61,3.3,Description of MovieTitle61,192,1995-02-09
62,MovieTitle62,2.1,Description of MovieTitle62,121,1991-05-11
63,MovieTitle63,2.5,Description of MovieTitle63,90,2015-10-03
64,MovieTitle64,5.8,Description of MovieTitle64,186,2001-10-01
65,MovieTitle65,5.1,Description of MovieTitle65,154,1985-06-26
66,MovieTitle66,7.1,Description of MovieTitle66,110,1992-12-09
67,MovieTitle67,0.9,Description of MovieTitle67,116,1993-09-02
68,MovieTitle68,5.4,Description of MovieTitle68,102,2008-09-09
69,MovieTitle69,5.4,Description of MovieTitle69,118,2013-08-13
70,MovieTitle70,0.3,Description of MovieTitle70,101,2006-12-06
71,MovieTitle71,4.3,Description of MovieTitle71,107,2020-07-20
72,MovieTitle72,1.5,Description of MovieTitle72,118,2017-04-29
73,MovieTitle73,5.5,Description of MovieTitle73,150,1987-02-02
74,MovieTitle74,3.5,Description of MovieTitle74,165,2017-10-30
75,MovieTitle75,4.4,Description of MovieTitle75,182,2004-11-14
76,MovieTitle76,5.7,Description of MovieTitle76,157,2000-08-18
77,MovieTitle77,0.4,Description of MovieTitle77,138,1984-04-21
78,MovieTitle78,3.2,Description of MovieTitle78,170,1998-06-27
79,MovieTitle79,3.1,Description of MovieTitle79,137,1988-04-03
80,MovieTitle80,0.5,Description of MovieTitle80,136,2000-10-12
81,MovieTitle81,9.3,Description of MovieTitle81,105,2008-09-01
82,MovieTitle82,2.7,Description of MovieTitle82,130,2010-09-01
83,MovieTitle83,8.5,Description of MovieTitle83,120,2012-09-01
84,MovieTitle84,8.3,Description of MovieTitle84,141,1984-06-24
85,MovieTitle85,8.9,Description of MovieTitle85,119,1996-09-20
86,MovieTitle86,0.6,Description of MovieTitle86,138,1993-10-14
87,MovieTitle87,6.6,Description of MovieTitle87,163,2017-04-18
88,MovieTitle88,5.2,Description of MovieTitle88,165,1999-06-28
89,MovieTitle89,2.6,Description of MovieTitle89,81,1991-08-01
