ID,Street,Postal_code,Country,City
1,Street1,30597,Country6,City83
2,Street2,93505,Country20,City82
3,Street3,16563,Country6,City89
4,Street4,44701,Country13,City67
5,Street5,91344,Country20,City98
6,Street6,67539,Country2,City48
7,Street7,34795,Country15,City53
8,Street8,89769,Country10,City94
9,Street9,78528,Country12,City9
10,Street10,80015,Country14,City70
11,Street11,26580,Country20,City17
12,Street12,83536,Country15,City34
13,Street13,48684,Country12,City66
14,Street14,95894,Country19,City1
15,Street15,62416,Country5,City54
16,Street16,21014,Country3,City79
17,Street17,86089,Country2,City25
18,Street18,63619,Country17,City74
19,Street19,68447,Country1,City38
20,Street20,23416,Country13,City93
21,Street21,50717,Country20,City23
22,Street22,42098,Country4,City13
23,Street23,48480,Country13,City10
24,Street24,63243,Country5,City30
25,Street25,32440,Country10,City63
26,Street26,62032,Country19,City18
27,Street27,37455,Country8,City54
28,Street28,59129,Country20,City42
29,Street29,28290,Country14,City48
30,Street30,22269,Country4,City23
31,Street31,71070,Country14,City75
32,Street32,90679,Country20,City96
33,Street33,61246,Country12,City58
34,Street34,30396,Country3,City85
35,Street35,97068,Country20,City60
36,Street36,99429,Country10,City11
37,Street37,49799,Country13,City41
38,Street38,65171,Country9,City43
39,Street39,93411,Country19,City71
40,Street40,61182,Country1,City68
41,Street41,24898,Country14,City62
42,Street42,33165,Country13,City74
43,Street43,18942,Country2,City89
44,Street44,38672,Country15,City21
45,Street45,81153,Country18,City53
46,Street46,71960,Country5,City3
47,Street47,93919,Country15,City21
48,Street48,37061,Country16,City41
49,Street49,18646,Country16,City4
50,Street50,40786,Country10,City73
51,Street51,89007,Country5,City50
52,Street52,58540,Country15,City54
53,Street53,37887,Country20,City18
54,Street54,59818,Country9,City37
55,Street55,68293,Country13,City76
56,Street56,70455,Country20,City4
57,Street57,82625,Country11,City22
58,Street58,27813,Country16,City50
59,Street59,53002,Country15,City28
60,Street60,74105,Country19,City15
61,Street61,26086,Country6,City5
62,Street62,59179,Country13,City48
63,Street63,46447,Country5,City23
64,Street64,95999,Country13,City44
65,Street65,30514,Country4,City38
66,Street66,91700,Country20,City35
67,Street67,67472,Country20,City45
68,Street68,81828,Country8,City94
69,Street69,40380,Country18,City45
70,Street70,90502,Country4,City95
71,Street71,58598,Country17,City5
72,Street72,90139,Country14,City84
73,Street73,53274,Country1,City76
74,Street74,80967,Country14,City3
75,Street75,25298,Country7,City31
76,Street76,84027,Country2,City64
77,Street77,39388,Country20,City11
78,Street78,77308,Country9,City82
79,Street79,46608,Country13,City1
80,Street80,43353,Country12,City3
81,Street81,58650,Country17,City24
82,Street82,17373,Country1,City40
83,Street83,82260,Country18,City89
84,Street84,88062,Country18,City49
85,Street85,70541,Country9,City83
86,Street86,49100,Country3,City73
87,Street87,57243,Country12,City3
88,Street88,64943,Country3,City51
89,Street89,13323,Country10,City50
90,Street90,56741,Country17,City54
91,Street91,72928,Country15,City7
92,Street92,49741,Country19,City93
93,Street93,60789,Country14,City64
94,Street94,44428,Country10,City99
95,Street95,74130,Country3,City21
96,Street96,52227,Country2,City25
97,Street97,92802,Country15,City96
98,Street98,51120,Country6,City64
99,Street99,99732,Country19,City67
100,Street100,47264,Country13,City63
101,Street101,85847,Country11,City7
102,Street102,90477,Country19,City52
103,Street103,34489,Country2,City62
104,Street104,43757,Country9,City10
105,Street105,79980,Country5,City13
106,Street106,31369,Country1,City80
107,Street107,66083,Country17,City10
108,Street108,12664,Country12,City42
109,Street109,84194,Country3,City80
110,Street110,54311,Country6,City34
111,Street111,47522,Country2,City76
112,Street112,57104,Country13,City27
113,Street113,30041,Country11,City96
114,Street114,61286,Country18,City28
115,Street115,61204,Country4,City73
116,Street116,41903,Country7,City9
117,Street117,74004,Country13,City39
118,Street118,67513,Country7,City45
119,Street119,58911,Country4,City79
120,Street120,41151,Country12,City25
121,Street121,71189,Country9,City83
122,Street122,38525,Country20,City65
123,Street123,98489,Country5,City64
124,Street124,17361,Country19,City40
125,Street125,55505,Country18,City5
126,Street126,61520,Country17,City37
127,Street127,44036,Country12,City48
128,Street128,47011,Country8,City7
129,Street129,81393,Country20,City74
130,Street130,84230,Country7,City79
131,Street131,64578,Country18,City57
132,Street132,26463,Country10,City64
133,Street133,88170,Country6,City33
134,Street134,24574,Country11,City55
135,Street135,18962,Country7,City90
136,Street136,32845,Country1,City83
137,Street137,18672,Country2,City22
138,Street138,88020,Country12,City67
139,Street139,67063,Country3,City94
140,Street140,65408,Country18,City81
141,Street141,97305,Country14,City32
142,Street142,50131,Country5,City92
143,Street143,26885,Country9,City62
144,Street144,43192,Country11,City98
145,Street145,87838,Country7,City1
146,Street146,95963,Country19,City72
147,Street147,30595,Country19,City94
148,Street148,83345,Country3,City83
149,Street149,22403,Country3,City62
150,Street150,82744,Country9,City62
151,Street151,45384,Country16,City40
152,Street152,46453,Country13,City27
153,Street153,10107,Country8,City45
154,Street154,99226,Country4,City31
155,Street155,49925,Country18,City97
156,Street156,56017,Country8,City75
157,Street157,45616,Country10,City50
158,Street158,13491,Country12,City56
159,Street159,80708,Country15,City53
160,Street160,36890,Country9,City14
161,Street161,89621,Country9,City52
162,Street162,23937,Country10,City38
163,Street163,80500,Country19,City24
164,Street164,79494,Country8,City83
165,Street165,84935,Country7,City18
166,Street166,41035,Country13,City71
167,Street167,10256,Country9,City35
168,Street168,46103,Country10,City74
169,Street169,33387,Country20,City25
170,Street170,22515,Country14,City83
171,Street171,70869,Country20,City48
172,Street172,89001,Country17,City96
173,Street173,78275,Country7,City82
174,Street174,16272,Country3,City95
175,Street175,48872,Country15,City32
176,Street176,21047,Country1,City34
177,Street177,94964,Country15,City17
178,Street178,15591,Country1,City21
179,Street179,19688,Country3,City37
180,Street180,23788,Country5,City41
181,Street181,27225,Country17,City45
182,Street182,61108,Country4,City37
183,Street183,76498,Country18,City20
184,Street184,84558,Country1,City53
185,Street185,61239,Country8,City18
186,Street186,97409,Country3,City10
187,Street187,46509,Country4,City2
